============MAP============
---------Stemming---------
0.080614183794
---------NoStemming---------
0.0764028162615

============11 Points precision recall curve============

---------Stemming---------
[ 0.70707071  0.55353535  0.36125966  0.24531025  0.16512956  0.11155269
  0.08124862  0.06388535  0.05194805  0.04432012  0.        ]

---------NoStemming---------
[ 0.67676768  0.5010101   0.32429559  0.21191077  0.13842125  0.09311295
  0.07174812  0.0587355   0.04944318  0.04350969  0.        ]

============Precision@10============

---------Stemming---------
1 ; 0.1
2 ; 0.2
3 ; 0.4
4 ; 0.2
5 ; 0.7
6 ; 0.4
7 ; 0.4
8 ; 0.2
9 ; 0.3
10 ; 0.4
11 ; 1.0
12 ; 0.0
13 ; 0.4
14 ; 0.4
15 ; 0.8
16 ; 0.6
17 ; 0.4
18 ; 0.8
19 ; 0.1
20 ; 0.8
21 ; 0.5
22 ; 0.7
23 ; 0.1
24 ; 0.2
25 ; 0.4
26 ; 0.6
27 ; 0.2
28 ; 0.5
29 ; 0.4
30 ; 0.4
31 ; 0.7
32 ; 0.3
33 ; 0.8
34 ; 0.6
35 ; 0.5
36 ; 0.1
37 ; 0.8
38 ; 0.5
39 ; 0.6
40 ; 0.3
41 ; 0.4
42 ; 0.6
43 ; 0.7
44 ; 0.7
45 ; 0.4
46 ; 0.5
47 ; 0.2
48 ; 0.3
49 ; 0.7
50 ; 0.5
51 ; 0.8
52 ; 0.1
53 ; 0.3
54 ; 1.0
55 ; 0.2
56 ; 0.3
57 ; 0.7
58 ; 0.8
59 ; 0.3
60 ; 0.2
61 ; 0.9
62 ; 0.6
63 ; 0.3
64 ; 0.3
65 ; 0.4
66 ; 0.4
67 ; 0.3
68 ; 0.5
69 ; 0.4
70 ; 0.3
71 ; 0.3
72 ; 0.6
73 ; 0.4
74 ; 0.2
75 ; 0.7
76 ; 0.5
77 ; 0.2
78 ; 0.4
79 ; 0.4
80 ; 0.4
81 ; 0.7
82 ; 0.5
83 ; 0.5
84 ; 0.5
85 ; 0.1
86 ; 0.4
87 ; 0.1
88 ; 0.3
89 ; 0.5
90 ; 1.0
91 ; 0.8
92 ; 0.9
94 ; 0.6
95 ; 0.2
96 ; 0.2
97 ; 0.4
98 ; 0.3
99 ; 0.3
100 ; 0.3

---------NoStemming---------
1 ; 0.1
2 ; 0.2
3 ; 0.3
4 ; 0.1
5 ; 0.8
6 ; 0.6
7 ; 0.3
8 ; 0.2
9 ; 0.2
10 ; 0.4
11 ; 1.0
12 ; 0.0
13 ; 0.4
14 ; 0.5
15 ; 0.6
16 ; 0.6
17 ; 0.5
18 ; 0.7
19 ; 0.1
20 ; 0.9
21 ; 0.5
22 ; 0.7
23 ; 0.2
24 ; 0.4
25 ; 0.3
26 ; 0.6
27 ; 0.2
28 ; 0.6
29 ; 0.2
30 ; 0.2
31 ; 0.7
32 ; 0.3
33 ; 0.8
34 ; 0.5
35 ; 0.5
36 ; 0.1
37 ; 0.8
38 ; 0.1
39 ; 0.6
40 ; 0.3
41 ; 0.4
42 ; 0.6
43 ; 0.9
44 ; 0.7
45 ; 0.3
46 ; 0.4
47 ; 0.1
48 ; 0.2
49 ; 0.7
50 ; 0.5
51 ; 0.7
52 ; 0.1
53 ; 0.3
54 ; 1.0
55 ; 0.1
56 ; 0.2
57 ; 0.7
58 ; 0.8
59 ; 0.3
60 ; 0.2
61 ; 0.9
62 ; 0.7
63 ; 0.3
64 ; 0.3
65 ; 0.5
66 ; 0.3
67 ; 0.4
68 ; 0.1
69 ; 0.4
70 ; 0.3
71 ; 0.3
72 ; 0.6
73 ; 0.4
74 ; 0.3
75 ; 0.7
76 ; 0.4
77 ; 0.2
78 ; 0.1
79 ; 0.4
80 ; 0.4
81 ; 0.6
82 ; 0.2
83 ; 0.4
84 ; 0.6
85 ; 0.0
86 ; 0.5
87 ; 0.1
88 ; 0.2
89 ; 0.4
90 ; 0.9
91 ; 0.7
92 ; 0.8
94 ; 0.3
95 ; 0.3
96 ; 0.2
97 ; 0.4
98 ; 0.3
99 ; 0.3
100 ; 0.3

============DCG============

---------Stemming---------
1 ; 27.3883422313
2 ; 3.13179284012
3 ; 39.0950102627
4 ; 21.9112108214
5 ; 86.1087537037
6 ; 17.8533802732
7 ; 27.746465705
8 ; 8.72682910869
9 ; 24.3679711321
10 ; 47.6438312957
11 ; 40.5671692783
12 ; 4.56015010767
13 ; 32.2134240455
14 ; 68.7222109655
15 ; 103.195153588
16 ; 110.765377919
17 ; 45.5176954468
18 ; 27.8161199495
19 ; 26.4013920389
20 ; 106.643154219
21 ; 47.4563456769
22 ; 55.2226984518
23 ; 27.4933499501
24 ; 23.8974766217
25 ; 51.8304342105
26 ; 58.3830581422
27 ; 26.6120260184
28 ; 38.0917076831
29 ; 43.3620165802
30 ; 23.1122304176
31 ; 101.316195196
32 ; 32.7884279738
33 ; 104.683957622
34 ; 79.9604038624
35 ; 16.9977563951
36 ; 9.94040285823
37 ; 187.517143373
38 ; 59.3132101089
39 ; 111.114794996
40 ; 83.8312071882
41 ; 32.10166411
42 ; 65.8967594874
43 ; 64.9757464773
44 ; 208.035758182
45 ; 36.4628174491
46 ; 47.4536972455
47 ; 38.8197261331
48 ; 30.3359716964
49 ; 74.5266340269
50 ; 59.1933969856
51 ; 289.053993467
52 ; 15.1626083123
53 ; 34.075386651
54 ; 113.793451254
55 ; 16.0489298719
56 ; 14.2500494884
57 ; 50.983606294
58 ; 138.32768867
59 ; 115.002694764
60 ; 30.0454267047
61 ; 85.7307861081
62 ; 71.5013280315
63 ; 27.6810866247
64 ; 37.741459109
65 ; 93.0409053315
66 ; 36.3276681519
67 ; 14.3023692268
68 ; 32.6107791933
69 ; 45.9415586136
70 ; 48.646490472
71 ; 7.10864508601
72 ; 22.470681014
73 ; 54.6955220277
74 ; 27.0763556723
75 ; 30.5090316934
76 ; 33.7029606903
77 ; 74.0518777653
78 ; 46.4577908107
79 ; 34.1974743565
80 ; 38.2437427711
81 ; 38.2734815752
82 ; 66.8899931754
83 ; 41.3212298738
84 ; 11.5609828899
85 ; 14.6349250421
86 ; 36.2691684663
87 ; 26.1738388584
88 ; 19.4460298281
89 ; 30.5024641257
90 ; 66.1550070645
91 ; 194.339780328
92 ; 94.3128044896
94 ; 65.8352517344
95 ; 20.9666505405
96 ; 24.7118435648
97 ; 27.421303838
98 ; 14.5189822851
99 ; 33.1398740575
100 ; 39.2179805417

---------NoStemming---------
1 ; 27.7943853
2 ; 3.14984824926
3 ; 38.572063873
4 ; 11.5300711138
5 ; 85.4528375298
6 ; 18.0922271401
7 ; 27.6894394234
8 ; 8.41592928396
9 ; 24.8681008515
10 ; 46.5545542148
11 ; 39.1338292203
12 ; 4.46348480309
13 ; 29.541521301
14 ; 67.5803700029
15 ; 87.4109950593
16 ; 106.383373527
17 ; 47.4771460557
18 ; 28.5658214545
19 ; 25.8180166862
20 ; 101.479174086
21 ; 46.1033342712
22 ; 52.3283325086
23 ; 33.1873306635
24 ; 24.8248643482
25 ; 42.2194599904
26 ; 60.8223838624
27 ; 26.5797729175
28 ; 42.7887671529
29 ; 37.2582562758
30 ; 22.0080478643
31 ; 97.6552527501
32 ; 32.9061600697
33 ; 95.3621789109
34 ; 78.4850692744
35 ; 15.1140706328
36 ; 9.99831372157
37 ; 178.638783458
38 ; 27.3327184963
39 ; 106.444363656
40 ; 82.9156154626
41 ; 31.8030666744
42 ; 65.5121287947
43 ; 74.5319009674
44 ; 213.848139835
45 ; 36.9221487412
46 ; 48.4061114591
47 ; 32.5241260312
48 ; 28.6749454711
49 ; 71.4566186526
50 ; 56.4684541927
51 ; 272.067616839
52 ; 15.1568617749
53 ; 33.7352435612
54 ; 113.778391817
55 ; 13.8989674349
56 ; 10.8194513566
57 ; 51.441562583
58 ; 142.351306417
59 ; 112.820278257
60 ; 37.1527203935
61 ; 85.122271551
62 ; 71.7073010717
63 ; 26.1121702942
64 ; 39.3731150627
65 ; 89.5716916989
66 ; 39.1493771286
67 ; 13.9578916419
68 ; 21.2697803204
69 ; 43.8191635722
70 ; 47.8688320932
71 ; 6.6053244875
72 ; 22.5586134881
73 ; 49.3249963492
74 ; 27.2100049432
75 ; 32.1967089493
76 ; 31.810687757
77 ; 72.6969657801
78 ; 40.7885376789
79 ; 28.4079179973
80 ; 37.2977370906
81 ; 36.9608074533
82 ; 42.2556598025
83 ; 41.5554039102
84 ; 12.3013448458
85 ; 12.1747404341
86 ; 36.6627767803
87 ; 25.5893261446
88 ; 17.1842462129
89 ; 32.0626764672
90 ; 65.6485944412
91 ; 193.581255687
92 ; 88.2457851183
94 ; 42.5896088191
95 ; 21.032331015
96 ; 25.3575180964
97 ; 20.4747809651
98 ; 15.9996871472
99 ; 33.1409901485
100 ; 39.0966247607

============nDCG============

---------Stemming---------
1 ; 0.456472370521
2 ; 0.313179284012
3 ; 0.57492662151
